tweet_id,rating_numerator,rating_denominator,name,stage
892177421306343426,13.0,10.0,Tilly,
891815181378084864,12.0,10.0,Archie,
891689557279858688,13.0,10.0,Darla,
891327558926688256,12.0,10.0,Franklin,
891087950875897856,13.0,10.0,,
890971913173991426,13.0,10.0,Jax,
890729181411237888,13.0,10.0,,
890609185150312448,13.0,10.0,Zoey,
890240255349198849,14.0,10.0,Cassie,doggo
890006608113172480,13.0,10.0,Koda,
889880896479866881,13.0,10.0,Bruno,
889665388333682689,13.0,10.0,,puppo
889638837579907072,12.0,10.0,Ted,
889531135344209921,13.0,10.0,Stuart,puppo
889278841981685760,13.0,10.0,Oliver,
888917238123831296,12.0,10.0,Jim,
888804989199671297,13.0,10.0,Zeke,
888554962724278272,13.0,10.0,Ralphus,
888078434458587136,12.0,10.0,Gerald,
887705289381826560,13.0,10.0,Jeffrey,
887473957103951883,13.0,10.0,Canela,
887343217045368832,13.0,10.0,,
887101392804085760,12.0,10.0,,
886983233522544640,13.0,10.0,Maya,
886736880519319552,13.0,10.0,Mingus,
886366144734445568,12.0,10.0,Roscoe,pupper
886258384151887873,13.0,10.0,Waffles,
885984800019947520,12.0,10.0,Jimbo,
885528943205470208,13.0,10.0,Maisey,
885167619883638784,13.0,10.0,,
884925521741709313,12.0,10.0,Earl,
884876753390489601,13.0,10.0,Lola,
884562892145688576,13.0,10.0,Kevin,
884441805382717440,14.0,10.0,,
884162670584377345,12.0,10.0,Yogi,doggo
883838122936631299,12.0,10.0,Noah,
883482846933004288,13.5,10.0,Bella,
883360690899218434,13.0,10.0,Grizzwald,floofer
883117836046086144,13.0,10.0,,
882992080364220416,13.0,10.0,Rusty,
882762694511734784,12.0,10.0,Gus,pupper
882627270321602560,13.0,10.0,Stanley,
882268110199369728,13.0,10.0,Alfy,
882045870035918850,13.0,10.0,Koko,
881906580714921986,12.0,10.0,Rey,
881666595344535552,13.0,10.0,Gary,pupper
881536004380872706,14.0,10.0,,pupper
880872448815771648,12.0,10.0,,
880465832366813184,12.0,10.0,Bella,
880221127280381952,12.0,10.0,Jesse,
880095782870896641,11.0,10.0,,
879862464715927552,13.0,10.0,Romeo,
879492040517615616,12.0,10.0,Bailey,
879415818425184262,13.0,10.0,Duddles,
879376492567855104,12.0,10.0,Jack,
879008229531029506,13.0,10.0,Beau,
878776093423087618,13.0,10.0,Snoopy,puppo
878281511006478336,13.0,10.0,Shadow,
878057613040115712,14.0,10.0,Emmy,
877736472329191424,13.0,10.0,Aja,
877556246731214848,12.0,10.0,Penny,
877316821321428993,13.0,10.0,Dante,
877201837425926144,12.0,10.0,Nelly,
876838120628539392,12.0,10.0,Ginger,pupper
876484053909872640,13.0,10.0,Benedict,
876120275196170240,13.0,10.0,Venti,puppo
875747767867523072,13.0,10.0,Goose,
875144289856114688,13.0,10.0,Nugget,
875021211251597312,12.0,10.0,,
874680097055178752,12.0,10.0,Cash,
874296783580663808,13.0,10.0,Jed,pupper
874057562936811520,12.0,10.0,,
874012996292530176,13.0,10.0,Sebastian,puppo
873580283840344065,13.0,10.0,,
873213775632977920,12.0,10.0,Sierra,pupper
872967104147763200,12.0,10.0,,doggo
872820683541237760,13.0,10.0,,
872620804844003328,13.0,10.0,Monkey,
872486979161796608,12.0,10.0,,
872261713294495745,13.0,10.0,Harry,
872122724285648897,12.0,10.0,Kody,
871879754684805121,13.0,10.0,Lassie,puppo
871762521631449091,12.0,10.0,Rover,pupper
871515927908634625,12.0,10.0,Napolean,doggo
871032628920680449,13.0,10.0,Boomer,
870656317836468226,13.0,10.0,Cody,
870374049280663552,13.0,10.0,Zoey,
870308999962521604,13.0,10.0,Rumble,
869772420881756160,13.0,10.0,Dewey,
869702957897576449,13.0,10.0,Stanley,
869596645499047938,12.0,10.0,Scout,doggo
869227993411051520,13.0,10.0,Gizmo,
868880397819494401,14.0,10.0,Walter,
868622495443632128,13.0,10.0,,
868552278524837888,12.0,10.0,Cooper,
867900495410671616,12.0,10.0,,
867774946302451713,13.0,10.0,Harold,
867421006826221569,12.0,10.0,Shikha,puppo
867051520902168576,13.0,10.0,,
866686824827068416,12.0,10.0,Lili,puppo
866450705531457537,13.0,10.0,Jamesy,pupper
866334964761202691,12.0,10.0,Coco,
865718153858494464,13.0,10.0,Boomer,
865359393868664832,13.0,10.0,Sammy,
865006731092295680,13.0,10.0,Nelly,
864279568663928832,12.0,10.0,Meatball,
864197398364647424,13.0,10.0,Paisley,
863553081350529029,13.0,10.0,Neptune,
863432100342583297,12.0,10.0,Belle,
863079547188785154,14.0,10.0,,
863062471531167744,13.0,10.0,Quinn,
862831371563274240,13.0,10.0,Zooey,
862722525377298433,11.0,10.0,Dave,
862096992088072192,13.0,10.0,,
861383897657036800,13.0,10.0,Hobbes,
861288531465048066,13.0,10.0,,
861005113778896900,12.0,10.0,Burt,
860563773140209665,13.0,10.0,Lorenzo,
860524505164394496,13.0,10.0,Carl,
859924526012018688,12.0,10.0,Milky,
859851578198683649,13.0,10.0,Trooper,
859607811541651456,13.0,10.0,,puppo
859196978902773760,12.0,10.0,,
858843525470990336,13.0,10.0,,doggo
858471635011153920,13.0,10.0,Sophie,
858107933456039936,12.0,10.0,Wyatt,
857989990357356544,12.0,10.0,Rosie,
857746408056729600,13.0,10.0,Thor,
857393404942143489,13.0,10.0,,
857263160327368704,13.0,10.0,Oscar,
857029823797047296,12.0,10.0,Zeke,
856543823941562368,12.0,10.0,Callie,
856526610513747968,14.0,10.0,,
856282028240666624,14.0,10.0,Cermet,
855851453814013952,13.0,10.0,,puppo
855459453768019968,12.0,10.0,,
854732716440526848,12.0,10.0,Marlee,
854482394044301312,13.0,10.0,Arya,
854365224396361728,13.0,10.0,Einstein,
854120357044912130,14.0,10.0,,pupper
854010172552949760,11.0,10.0,,floofer
853760880890318849,12.0,10.0,Alice,
853639147608842240,13.0,10.0,,
852912242202992640,12.0,10.0,Benny,
852672615818899456,12.0,10.0,Aspen,
852553447878664193,13.0,10.0,Jarod,
852189679701164033,12.0,10.0,Sailor,
851591660324737024,11.0,10.0,,
851224888060895234,13.0,10.0,Snoop,
850753642995093505,11.0,10.0,Kyle,
850380195714523136,13.0,10.0,Leo,
850145622816686080,11.0,10.0,Riley,
850019790995546112,12.0,10.0,Boomer,pupper
849776966551130114,12.0,10.0,,
849412302885593088,12.0,10.0,Noosh,
848690551926992896,12.0,10.0,,
848324959059550208,12.0,10.0,Odin,
848212111729840128,6.0,10.0,Jerry,
847842811428974592,12.0,10.0,Rontu,
847606175596138505,12.0,10.0,Cannon,
847251039262605312,12.0,10.0,Furzey,
847157206088847362,11.0,10.0,Daisy,
847116187444137987,11.0,10.0,,
846874817362120707,13.0,10.0,Tuck,
846514051647705089,13.0,10.0,Barney,doggo
846153765933735936,13.0,10.0,Vixen,
846042936437604353,12.0,10.0,Jarvis,
845812042753855489,13.0,10.0,,
845677943972139009,12.0,10.0,,
845397057150107648,13.0,10.0,Mimosa,doggo
845306882940190720,12.0,10.0,Pickles,pupper
844979544864018432,13.0,10.0,,
844973813909606400,12.0,10.0,Brady,
844704788403113984,13.0,10.0,Luna,
844223788422217728,12.0,10.0,Margo,
843856843873095681,12.0,10.0,Sadie,
843604394117681152,11.0,10.0,Hank,
843235543001513987,13.0,10.0,Tycho,
842846295480000512,13.0,10.0,Charlie,
842765311967449089,12.0,10.0,Indie,
842535590457499648,13.0,10.0,Winnie,
842163532590374912,12.0,10.0,George,
842115215311396866,12.0,10.0,Bentley,
841680585030541313,12.0,10.0,Penny,
841439858740625411,14.0,10.0,,doggo
841314665196081154,13.0,10.0,Max,
841077006473256960,12.0,10.0,Dawn,
840632337062862849,12.0,10.0,Maddie,
840268004936019968,12.0,10.0,Monty,
839990271299457024,13.0,10.0,Sojourner,
839549326359670784,12.0,10.0,Winston,
839239871831150596,13.0,10.0,Odie,
838921590096166913,13.0,10.0,Arlo,
838561493054533637,13.0,10.0,Walter,
838476387338051585,13.0,10.0,Stanley,
838083903487373313,13.0,10.0,Daisy,
837820167694528512,12.0,10.0,,pupper
837471256429613056,12.0,10.0,Vincent,
837366284874571778,13.0,10.0,Lucy,puppo
837110210464448512,13.0,10.0,Clark,pupper
836989968035819520,12.0,10.0,Mookie,
836753516572119041,12.0,10.0,Meera,doggo
836260088725786625,13.0,10.0,Lucy,
836001077879255040,13.0,10.0,,
835574547218894849,11.0,10.0,Eli,
835297930240217089,12.0,10.0,Ash,
835264098648616962,12.0,10.0,Lola,
835172783151792128,12.0,10.0,,
835152434251116546,0.0,10.0,,
834931633769889797,12.0,10.0,Tucker,
834786237630337024,13.0,10.0,Tobi,
834574053763584002,13.0,10.0,,doggo
834458053273591808,12.0,10.0,Chester,
834209720923721728,12.0,10.0,Wilson,
834086379323871233,12.0,10.0,Lipton,
833863086058651648,12.0,10.0,Bentley,
833826103416520705,13.0,10.0,Charlie,
833722901757046785,13.0,10.0,Bronte,
833479644947025920,13.0,10.0,Poppy,
833124694597443584,12.0,10.0,Gidget,pupper
832998151111966721,13.0,10.0,Rhino,doggo
832757312314028032,13.0,10.0,Willow,
832636094638288896,12.0,10.0,Orion,
832397543355072512,12.0,10.0,Eevee,
832369877331693569,11.0,10.0,Charlie,
832273440279240704,14.0,10.0,Smiley,doggo
832032802820481025,12.0,10.0,Miguel,doggo
831939777352105988,12.0,10.0,Emanuel,doggo
831911600680497154,14.0,10.0,Kuyu,
831670449226514432,13.0,10.0,Daisy,
831650051525054464,13.0,10.0,,
831552930092285952,13.0,10.0,Dutch,
831322785565769729,12.0,10.0,Pete,doggo
831315979191906304,13.0,10.0,,pupper
831309418084069378,12.0,10.0,Scooter,
831262627380748289,12.0,10.0,Tucker,
830956169170665475,12.0,10.0,Reggie,
830583320585068544,13.0,10.0,Lilly,
830097400375152640,13.0,10.0,Samson,
829861396166877184,12.0,10.0,Mia,
829501995190984704,12.0,10.0,Leo,
829449946868879360,11.0,10.0,,doggo
829374341691346946,13.0,10.0,Astrid,doggo
829141528400556032,12.0,10.0,Malcolm,
829011960981237760,13.0,10.0,Dexter,
828770345708580865,13.0,10.0,Alfie,
828708714936930305,10.0,10.0,Fiona,
828650029636317184,14.0,10.0,,
828409743546925057,12.0,10.0,Mutt,
828408677031882754,12.0,10.0,Bear,
828381636999917570,14.0,10.0,Doobert,doggo
828376505180889089,13.0,10.0,Beebop,
828372645993398273,12.0,10.0,Alexander,
828011680017821696,11.0,10.0,Brutus,
827933404142436356,12.0,10.0,Kona,pupper
827653905312006145,12.0,10.0,Boots,
827600520311402496,13.0,10.0,Tucker,
827324948884643840,12.0,10.0,Ralphie,
827199976799354881,13.0,10.0,Charlie,
826958653328592898,12.0,10.0,Loki,doggo
826848821049180160,13.0,10.0,Cupid,doggo
826598365270007810,13.0,10.0,Pawnd,
826476773533745153,12.0,10.0,Pilot,doggo
826240494070030336,11.0,10.0,,
826204788643753985,13.0,10.0,,doggo
826115272272650244,13.0,10.0,Ike,
825829644528148480,12.0,10.0,Toby,
825535076884762624,14.0,10.0,,puppo
825147591692263424,13.0,10.0,Sweet,
825026590719483904,12.0,10.0,Pablo,puppo
824775126675836928,12.0,10.0,Scooter,
824663926340194305,13.0,10.0,Wilson,
824325613288833024,13.0,10.0,,pupper
823939628516474880,12.0,10.0,Cash,
823699002998870016,12.0,10.0,Winston,
823581115634085888,11.0,10.0,Crawford,
823322678127919110,11.0,10.0,Wyatt,
822975315408461824,12.0,10.0,Albus,
822872901745569793,13.0,10.0,,puppo
822859134160621569,12.0,10.0,Hobbes,
822610361945911296,12.0,10.0,,
822489057087389700,13.0,10.0,Paisley,
822462944365645825,14.0,10.0,Gabe,pupper
822244816520155136,11.0,10.0,,
821886076407029760,13.0,10.0,Jimison,
821765923262631936,13.0,10.0,Duchess,doggo
821522889702862852,13.0,10.0,Harlso,
821407182352777218,14.0,10.0,Sundance,doggo
821149554670182400,12.0,10.0,Luca,
821107785811234820,11.0,10.0,,doggo
821044531881721856,12.0,10.0,Flash,
820749716845686786,13.0,10.0,Sunny,
820690176645140481,84.0,70.0,,
820314633777061888,14.0,10.0,,
819952236453363712,13.0,10.0,Oliver,puppo
819711362133872643,11.0,10.0,Howie,
819588359383371776,13.0,10.0,Jazzy,
819347104292290561,12.0,10.0,Anna,
819227688460238848,12.0,10.0,Finn,
819004803107983360,14.0,10.0,Bo,doggo
818627210458333184,13.0,10.0,Wafer,
818614493328580609,12.0,10.0,Bear,
818536468981415936,11.0,10.0,Tom,
818259473185828864,12.0,10.0,Florence,
818145370475810820,11.0,10.0,Autumn,
817827839487737858,13.0,10.0,Buddy,
817777686764523521,13.0,10.0,Dido,pupper
817536400337801217,12.0,10.0,Eugene,
817423860136083457,13.0,10.0,Ken,
817415592588222464,11.0,10.0,Strudel,
817171292965273600,13.0,10.0,Tebow,
817120970343411712,13.0,10.0,,
817056546584727552,11.0,10.0,Chloe,
816816676327063552,12.0,10.0,Timber,
816697700272001025,12.0,10.0,Binky,
816336735214911488,11.0,10.0,Dudley,
816091915477250048,12.0,10.0,Comet,
815990720817401858,11.0,10.0,Jack,doggo
815966073409433600,13.0,10.0,,pupper
815736392542261248,11.0,10.0,Akumi,
815639385530101762,12.0,10.0,Titan,
814986499976527872,11.0,10.0,Cooper,pupper
814638523311648768,12.0,10.0,Olivia,
814530161257443328,12.0,10.0,Alf,
814153002265309185,12.0,10.0,Oshie,
813910438903693312,11.0,10.0,Chubbs,doggo
813812741911748608,14.0,10.0,Gary,
813800681631023104,12.0,10.0,Sky,
813217897535406080,13.0,10.0,Atlas,
813202720496779264,11.0,10.0,,doggo
813187593374461952,13.0,10.0,,
813172488309972993,12.0,10.0,Eleanor,
813157409116065792,12.0,10.0,Layla,
813142292504645637,13.0,10.0,,
813127251579564032,11.0,10.0,,doggo
813112105746448384,12.0,10.0,Toby,
813096984823349248,11.0,10.0,Rocky,doggo
813081950185472002,11.0,10.0,Baron,
813066809284972545,12.0,10.0,Tyr,
813051746834595840,13.0,10.0,Bauer,
812781120811126785,10.0,10.0,Swagger,
812709060537683968,12.0,10.0,Brandi,
812466873996607488,12.0,10.0,Mary,
812372279581671427,13.0,10.0,Moe,
811985624773361665,11.0,10.0,Ted,
811744202451197953,13.0,10.0,Halo,
811627233043480576,10.0,10.0,Augie,
811386762094317568,11.0,10.0,Craig,pupper
810896069567610880,11.0,10.0,Hunter,
810657578271330305,11.0,10.0,Pavlov,
810284430598270976,13.0,10.0,Phil,
810254108431155201,12.0,10.0,Gus,
809920764300447744,10.0,10.0,,
809448704142938112,12.0,10.0,,
809220051211603969,12.0,10.0,Kyro,
809084759137812480,11.0,10.0,Wallace,
808838249661788160,13.0,10.0,Ito,
808733504066486276,12.0,10.0,,pupper
808501579447930884,12.0,10.0,Koda,
808106460588765185,12.0,10.0,,
808001312164028416,12.0,10.0,Cooper,
807621403335917568,14.0,10.0,Ollie,pupper
807106840509214720,13.0,10.0,Stephan,
807010152071229440,12.0,10.0,Lennon,pupper
806629075125202948,13.0,10.0,,
806542213899489280,11.0,10.0,Waffles,
806219024703037440,11.0,10.0,,
805932879469572096,12.0,10.0,Major,
805826884734976000,12.0,10.0,Duke,puppo
805520635690676224,13.0,10.0,Zeke,
805207613751304193,12.0,10.0,Shooter,
804738756058218496,12.0,10.0,Django,
803773340896923648,12.0,10.0,Diogi,puppo
803638050916102144,13.0,10.0,,pupper
803276597545603072,11.0,10.0,Winston,
802952499103731712,12.0,10.0,Marley,
802572683846291456,12.0,10.0,Winnie,
802265048156610565,11.0,10.0,,
802239329049477120,12.0,10.0,Loki,puppo
801958328846974976,12.0,10.0,Ronnie,
801538201127157760,12.0,10.0,Wallace,
801167903437357056,13.0,10.0,Milo,
801115127852503040,12.0,10.0,Bones,pupper
800751577355128832,12.0,10.0,Mauve,
800513324630806528,11.0,10.0,Chef,
800388270626521089,12.0,10.0,Doc,floofer
800141422401830912,13.0,10.0,Peaches,
799757965289017345,13.0,10.0,Sobe,doggo
799422933579902976,12.0,10.0,Longfellow,
799297110730567681,11.0,10.0,Jeffrey,
799063482566066176,11.0,10.0,Mister,
798933969379225600,12.0,10.0,Iroh,
798925684722855936,11.0,10.0,Shadow,
798209839306514432,13.0,10.0,Cooper,
797971864723324932,12.0,10.0,,pupper
797545162159308800,12.0,10.0,Cassie,
797236660651966464,12.0,10.0,Pancake,
796865951799083009,12.0,10.0,Tyr,
796759840936919040,11.0,10.0,Romeo,
796484825502875648,12.0,10.0,,doggo
796387464403357696,12.0,10.0,Snicku,
796149749086875649,11.0,10.0,Ruby,
796116448414461957,11.0,10.0,,
796080075804475393,12.0,10.0,Yogi,
796031486298386433,13.0,10.0,Daisy,
795464331001561088,13.0,10.0,,doggo
795400264262053889,12.0,10.0,Brody,
794926597468000259,12.0,10.0,Mack,
794332329137291264,12.0,10.0,Nimbus,
793962221541933056,12.0,10.0,Maximus,
793845145112371200,13.0,10.0,Clark,
793601777308463104,12.0,10.0,Dobby,
793500921481273345,12.0,10.0,Fiona,
793286476301799424,13.0,10.0,Moreton,
793271401113350145,12.0,10.0,Dave,
793256262322548741,12.0,10.0,,
793241302385262592,13.0,10.0,Tucker,
793226087023144960,11.0,10.0,Juno,
793210959003287553,10.0,10.0,Maude,
793195938047070209,12.0,10.0,Lily,puppo
793180763617361921,11.0,10.0,Newt,
793165685325201412,12.0,10.0,Benji,
793150605191548928,11.0,10.0,Nida,
793120401413079041,11.0,10.0,Robin,
792883833364439040,12.0,10.0,Bailey,
792773781206999040,12.0,10.0,Monster,
792394556390137856,12.0,10.0,BeBe,
792050063153438720,11.0,10.0,Remus,
791672322847637504,13.0,10.0,,
791406955684368384,12.0,10.0,Levi,
791312159183634433,12.0,10.0,Mabel,
790987426131050500,12.0,10.0,Misty,
790946055508652032,12.0,10.0,Betty,puppo
790698755171364864,12.0,10.0,Mosby,
790581949425475584,11.0,10.0,Duke,
790337589677002753,12.0,10.0,Maggie,
790277117346975746,11.0,10.0,Bruce,
789986466051088384,12.0,10.0,Happy,
789628658055020548,13.0,10.0,Eli,
789599242079838210,12.0,10.0,Brownie,
789530877013393408,12.0,10.0,Rizzy,
789268448748703744,10.0,10.0,Stella,
789137962068021249,12.0,10.0,Bo,
788908386943430656,11.0,10.0,Lucy,
788765914992902144,12.0,10.0,Butter,
788412144018661376,11.0,10.0,Dexter,
788178268662984705,13.0,10.0,,
788150585577050112,13.0,10.0,Leo,
787810552592695296,11.0,10.0,Frank,
787717603741622272,13.0,10.0,Tonks,puppo
787397959788929025,11.0,10.0,Moose,
787322443945877504,10.0,10.0,Lincoln,
786963064373534720,12.0,10.0,Rory,
786709082849828864,9.75,10.0,Logan,
786664955043049472,12.0,10.0,,
786595970293370880,11.0,10.0,Dale,
786363235746385920,13.0,10.0,Rizzo,doggo
786233965241827333,11.0,10.0,Mattie,
785927819176054784,12.0,10.0,Lucy,
785872687017132033,12.0,10.0,Rusty,
785533386513321988,11.0,10.0,Dallas,
785264754247995392,12.0,10.0,Doc,
785170936622350336,11.0,10.0,Hero,
784826020293709826,13.0,10.0,Rusty,
784517518371221505,11.0,10.0,Frankie,
784431430411685888,12.0,10.0,Stormy,
783821107061198850,12.0,10.0,Mairi,
783695101801398276,12.0,10.0,Loomis,
783466772167098368,11.0,10.0,Finn,
783391753726550016,13.0,10.0,Godi,
783334639985389568,12.0,10.0,Dave,
783085703974514689,11.0,10.0,Earl,
782969140009107456,12.0,10.0,Cali,
782747134529531904,11.0,10.0,Deacon,doggo
782722598790725632,10.0,10.0,Penny,
782598640137187329,11.0,10.0,Timmy,
782305867769217024,12.0,10.0,Sampson,doggo
781661882474196992,5.0,10.0,,
781524693396357120,12.0,10.0,,
781251288990355457,11.0,10.0,Oakley,
781163403222056960,10.0,10.0,,
780858289093574656,10.0,10.0,Dash,
780800785462489090,11.0,10.0,Koda,
780601303617732608,12.0,10.0,Hercules,
780543529827336192,12.0,10.0,,
780459368902959104,11.0,10.0,Bear,
780192070812196864,11.0,10.0,,
779834332596887552,11.0,10.0,Scout,
779123168116150273,12.0,10.0,Reggie,
779056095788752897,13.0,10.0,,
778990705243029504,11.0,10.0,Jay,
778748913645780993,11.0,10.0,Mya,
778650543019483137,10.0,10.0,Strider,
778624900596654080,11.0,10.0,Penny,
778408200802557953,14.0,10.0,,
778383385161035776,13.0,10.0,Nala,
778286810187399168,11.0,10.0,Stanley,
778039087836069888,12.0,10.0,,pupper
778027034220126208,11.27,10.0,Sophie,pupper
777885040357281792,3.0,10.0,Wesley,
777684233540206592,12.0,10.0,,
777621514455814149,12.0,10.0,Derek,
777189768882946048,12.0,10.0,Jeffrey,
776813020089548800,12.0,10.0,Solomon,
776477788987613185,11.0,10.0,Huck,pupper
776218204058357768,13.0,10.0,,floofer
776201521193218049,10.0,10.0,O,
776088319444877312,10.0,10.0,,
775842724423557120,12.0,10.0,Blue,
775364825476165632,11.0,10.0,Finley,doggo
775085132600442880,13.0,10.0,Tucker,
774757898236878852,12.0,10.0,Finley,
774639387460112384,10.0,10.0,Sprinkles,
774314403806253056,14.0,10.0,,
773985732834758656,11.0,10.0,Winnie,pupper
773922284943896577,12.0,10.0,Heinrich,
773704687002451968,12.0,10.0,Loki,
773670353721753600,10.0,10.0,Shakespeare,
773547596996571136,11.0,10.0,Chelsea,pupper
773308824254029826,12.0,10.0,Bungalo,
773247561583001600,10.0,10.0,Chip,
773191612633579521,12.0,10.0,Grey,
772877495989305348,11.0,10.0,,doggo
772826264096874500,11.0,10.0,Roosevelt,
772581559778025472,10.0,10.0,,
772193107915964416,12.0,10.0,Willem,pupper
772152991789019136,10.0,10.0,,
772117678702071809,12.0,10.0,Jack,
772114945936949249,10.0,10.0,Finn,
772102971039580160,11.0,10.0,Penny,
771770456517009408,11.0,10.0,Davey,
771500966810099713,12.0,10.0,Dakota,
771380798096281600,11.0,10.0,Fizz,
771136648247640064,11.0,10.0,Dixie,
771102124360998913,12.0,10.0,Charlie,
770787852854652928,10.0,10.0,Winston,
770772759874076672,11.0,10.0,Sebastian,
770414278348247044,11.0,10.0,Al,
770293558247038976,10.0,10.0,Jackson,
770069151037685760,10.0,10.0,Carbon,
769940425801170949,12.0,10.0,Klein,
769695466921623552,13.0,10.0,Titan,
769212283578875904,12.0,10.0,DonDon,
768970937022709760,12.0,10.0,Kirby,
768855141948723200,11.0,10.0,Jesse,
768609597686943744,10.0,10.0,Lou,
768596291618299904,12.0,10.0,Oakley,
768473857036525572,11.0,10.0,Chevy,
767754930266464257,11.0,10.0,Philbert,
767500508068192258,12.0,10.0,Louie,
